date,x_i,S
2014-01-01,0.0,E
2014-01-02,0.2,E
2014-01-03,0.35600000000000004,E
2014-01-04,0.4984848056,E
2014-01-05,0.6467254257473469,E
2014-01-06,0.8143907359388365,E
2014-01-07,1.0127748841449131,E
2014-01-08,1.2527345194391708,E
2014-01-09,1.5459446586825545,E
2014-01-10,1.9058105993823156,E
2014-01-11,2.348218180901005,E
2014-01-12,2.892208419601917,E
2014-01-13,3.5605880850189093,E
2014-01-14,4.380405452121184,E
2014-01-15,5.383097624479753,E
2014-01-16,6.603907091398972,E
2014-01-17,8.079802926882635,E
2014-01-18,9.844533131178542,E
2014-01-19,11.918486779583473,E
2014-01-20,14.289790321378879,E
2014-01-21,16.882042075397713,E
2014-01-22,19.505279500280437,E
2014-01-23,21.79519865359222,E
2014-01-24,23.170104803471762,E
2014-01-25,22.880322095556995,E
2014-01-26,20.258619934022114,E
2014-01-27,15.184755893164068,E
2014-01-28,8.442668926846979,E
2014-01-29,1.421325726401748,E
2014-01-30,-4.744368425836309,E
2014-01-31,-9.6296386491715,E
2014-02-01,-13.243098094058158,E
2014-02-02,-15.631832096529733,E
2014-02-03,-16.72926241098034,E
2014-02-04,-16.402491643061527,E
2014-02-05,-14.603874214695125,E
2014-02-06,-11.531218346797745,E
2014-02-07,-7.669345749325112,E
2014-02-08,-3.6385315794049804,E
2014-02-09,0.047592183548814226,E
2014-02-10,3.1173996808454936,E
2014-02-11,5.509918621407161,E
2014-02-12,7.274126544910713,E
2014-02-13,8.490634201365479,E
2014-02-14,9.23603250402837,E
2014-02-15,9.575522476160032,E
2014-02-16,9.567760401653048,E
2014-02-17,9.27200149894674,E
2014-02-18,8.752499943197947,E
2014-02-19,8.078341861504677,E
2014-02-20,7.319250568083133,E
2014-02-21,6.539456027853957,E
2014-02-22,5.792127305611548,E
2014-02-23,5.116144418628738,E
2014-02-24,4.535717550415636,E
2014-02-25,4.062287308917604,E
2014-02-26,3.697660131494575,E
2014-02-27,3.437397250695293,E
2014-02-28,3.2738092606597107,E
2014-03-01,3.1982639800208585,E
2014-03-02,3.202771648466148,E
2014-03-03,3.280949847970874,E
2014-03-04,3.428519132550541,E
2014-03-05,3.643475244611873,E
2014-03-06,3.9260527326530545,E
2014-03-07,4.278554495253535,E
2014-03-08,4.70508021768493,E
2014-03-09,5.211146002210519,E
2014-03-10,5.80314654833478,E
2014-03-11,6.4875674958740985,E
2014-03-12,7.269807242849149,E
2014-03-13,8.15241689453582,E
2014-03-14,9.132525873403948,E
2014-03-15,10.198220624223216,E
2014-03-16,11.323750786515504,E
2014-03-17,12.463767111370037,E
2014-03-18,13.54751073348675,E
2014-03-19,14.475110514644843,E
2014-03-20,15.11978452236454,E
2014-03-21,15.340961636396118,E
2014-03-22,15.0121808159243,E
2014-03-23,14.061518890190445,E
2014-03-24,12.51102845901012,E
2014-03-25,10.492076566223638,E
2014-03-26,8.218691856189462,E
2014-03-27,5.92590359790908,E
2014-03-28,3.805643089996578,E
2014-03-29,1.972087152456768,E
2014-03-30,0.4629912981235882,E
2014-03-31,-0.7382394544163917,E
2014-04-01,-1.6774893815653367,E
2014-04-02,-2.4110521391299486,E
2014-04-03,-2.9943950603459224,E
2014-04-04,-3.476752463892014,E
2014-04-05,-3.899319251558463,E
2014-04-06,-4.295368980699348,E
2014-04-07,-4.691237057064764,E
2014-04-08,-5.107552112662746,E
2014-04-09,-5.560371735134815,E
2014-04-10,-6.062034155227153,E
2014-04-11,-6.62161855645992,E
2014-04-12,-7.244942745696093,E
2014-04-13,-7.934039246200392,E
2014-04-14,-8.686058825861126,E
2014-04-15,-9.491577118088022,E
2014-04-16,-10.332356681410927,E
2014-04-17,-11.178784659047583,E
2014-04-18,-11.987507692568805,E
2014-04-19,-12.700234535894408,E
2014-04-20,-13.245190647845066,E
2014-04-21,-13.543010139669656,E
2014-04-22,-13.518403413409597,E
2014-04-23,-13.117114018809477,E
2014-04-24,-12.324371890912996,E
2014-04-25,-11.17762474952326,E
2014-04-26,-9.76578830797634,E
2014-04-27,-8.212109809999586,E
2014-04-28,-6.646320779629854,E
2014-04-29,-5.177759486544825,E
2014-04-30,-3.879465850120832,E
2014-05-01,-2.785842145390945,E
2014-05-02,-1.8998548735822993,E
2014-05-03,-1.2038002098491434,E
2014-05-04,-0.6693002282148919,E
2014-05-05,-0.264666317455987,E
2014-05-06,0.04053651166003891,E
2014-05-07,0.2731533281364662,E
2014-05-08,0.4556180009331292,E
2014-05-09,0.6060422260177069,E
2014-05-10,0.7387789022994217,E
2014-05-11,0.8651770886804494,E
2014-05-12,0.9943626517617744,E
2014-05-13,1.1339596891627386,E
2014-05-14,1.2907196424841196,E
2014-05-15,1.471055318571463,E
2014-05-16,1.6814924502940911,E
2014-05-17,1.9290570261114204,E
2014-05-18,2.221615832248651,E
2014-05-19,2.5681823396248573,E
2014-05-20,2.979190586453093,E
2014-05-21,3.466724868879682,E
2014-05-22,4.0446698752192765,E
2014-05-23,4.7287091125594625,E
2014-05-24,5.536040836770294,E
2014-05-25,6.484588523171942,E
2014-05-26,7.591343016194504,E
2014-05-27,8.86927469977092,E
2014-05-28,10.322005550016913,E
2014-05-29,11.935206041621864,E
2014-05-30,13.663710412897057,E
2014-05-31,15.41416886056852,E
2014-06-01,17.02569035214934,E
2014-06-02,18.25667003429155,E
2014-06-03,18.79493184525134,E
2014-06-04,18.31525028563626,E
2014-06-05,16.597684605975296,E
2014-06-06,13.672654502682008,E
2014-06-07,9.890153320086347,E
2014-06-08,5.812249984408451,E
2014-06-09,1.97303120003905,E
2014-06-10,-1.3061132220067302,E
2014-06-11,-3.931643673267649,E
2014-06-12,-5.94756791841712,E
2014-06-13,-7.445550316036935,E
2014-06-14,-8.51542807792799,E
2014-06-15,-9.228431524289437,E
2014-06-16,-9.63718316480417,E
2014-06-17,-9.782013335040991,E
2014-06-18,-9.698286800955717,E
2014-06-19,-9.422188928783966,E
2014-06-20,-8.993798710044002,E
2014-06-21,-8.457197765613206,E
2014-06-22,-7.85816123811547,E
2014-06-23,-7.240564754123504,E
2014-06-24,-6.642821499196028,E
2014-06-25,-6.095381957314455,E
2014-06-26,-5.619763457296325,E
2014-06-27,-5.229013800416806,E
2014-06-28,-4.9291635166976615,E
2014-06-29,-4.721131317863714,E
2014-06-30,-4.6026398736908885,E
2014-07-01,-4.569863399533261,E
2014-07-02,-4.61868320962041,E
2014-07-03,-4.745535657718488,E
2014-07-04,-4.947894559456084,E
2014-07-05,-5.224448089495041,E
2014-07-06,-5.575022086574676,E
2014-07-07,-6.000279068114883,E
2014-07-08,-6.501192903658721,E
2014-07-09,-7.078268375303551,E
2014-07-10,-7.730447685307196,E
2014-07-11,-8.453629630558844,E
2014-07-12,-9.238734775717084,E
2014-07-13,-10.069304352187938,E
2014-07-14,-10.918756679094034,E
2014-07-15,-11.747685193658926,E
2014-07-16,-12.501994950237048,E
2014-07-17,-13.113198833843848,E
2014-07-18,-13.502626501758883,E
2014-07-19,-13.591178641090869,E
2014-07-20,-13.314931707912962,E
2014-07-21,-12.643975054388243,E
2014-07-22,-11.598141633672142,E
2014-07-23,-10.251390434050023,E
2014-07-24,-8.719650551762138,E
2014-07-25,-7.134980754204585,E
2014-07-26,-5.616666782963867,E
2014-07-27,-4.25086849711429,E
2014-07-28,-3.084099728718754,E
2014-07-29,-2.12814150274946,E
2014-07-30,-1.370410494857532,E
2014-07-31,-0.7846369317369223,E
2014-08-01,-0.3392199568469028,E
2014-08-02,-0.0026746664691723043,E
2014-08-03,0.2533929905864311,E
2014-08-04,0.4530622056267233,E
2014-08-05,0.615964128993156,E
2014-08-06,0.7577450862422287,E
2014-08-07,0.8907962675513962,E
2014-08-08,1.0250502552544012,E
2014-08-09,1.168737204888405,E
2014-08-10,1.3290540017740562,E
2014-08-11,1.5127360838637016,E
2014-08-12,1.7265409658938382,E
2014-08-13,1.9776604190296112,E
2014-08-14,2.274078648116106,E
2014-08-15,2.6248888858309662,E
2014-08-16,3.0405711991607194,E
2014-08-17,3.533218942207105,E
2014-08-18,4.116677280765152,E
2014-08-19,4.806519315680708,E
2014-08-20,5.619725360428991,E
2014-08-21,6.57383743351284,E
2014-08-22,7.685220545786189,E
2014-08-23,8.965865573516957,E
2014-08-24,10.417928724995356,E
2014-08-25,12.025001055714256,E
2014-08-26,13.739180718993484,E
2014-08-27,15.463936801101271,E
2014-08-28,17.035511090231378,E
2014-08-29,18.211405171179134,E
2014-08-30,18.68316052489173,E
2014-08-31,18.136518701885596,E
2014-09-01,16.369597434890842,E
2014-09-02,13.431604099829482,E
2014-09-03,9.680599872788706,E
2014-09-04,5.669076146041274,E
2014-09-05,1.910440639467831,E
2014-09-06,-1.2921386693808041,E
2014-09-07,-3.8541778472996824,E
2014-09-08,-5.8218016902813385,E
2014-09-09,-7.28625701256475,E
2014-09-10,-8.336978689974046,E
2014-09-11,-9.045439269628067,E
2014-09-12,-9.464783265881865,E
2014-09-13,-9.635445754430007,E
2014-09-14,-9.59182614062294,E
2014-09-15,-9.36770521878465,E
2014-09-16,-8.999374329350513,E
2014-09-17,-8.52623360949816,E
2014-09-18,-7.989256580339625,E
2014-09-19,-7.428199007651244,E
2014-09-20,-6.878614950176545,E
2014-09-21,-6.369575287855024,E
2014-09-22,-5.922569954024231,E
2014-09-23,-5.5516198080940535,E
2014-09-24,-5.264302456118938,E
2014-09-25,-5.063272124395217,E
2014-09-26,-4.947889195112412,E
2014-09-27,-4.91569049383625,E
2014-09-28,-4.963557381309833,E
2014-09-29,-5.088536628266784,E
2014-09-30,-5.288327882137071,E
2014-10-01,-5.561475773579768,E
2014-10-02,-5.907304272299037,E
2014-10-03,-6.325615535476169,E
2014-10-04,-6.8161529690250475,E
2014-10-05,-7.377804760799782,E
2014-10-06,-8.007506053020888,E
2014-10-07,-8.698793951200487,E
2014-10-08,-9.439993634626317,E
2014-10-09,-10.212087206009759,E
2014-10-10,-10.986467419995222,E
2014-10-11,-11.723031367511519,E
2014-10-12,-12.369421448859635,E
2014-10-13,-12.862590711377067,E
2014-10-14,-13.134030792864989,E
2014-10-15,-13.119559316153255,E
2014-10-16,-12.773104074634839,E
2014-10-17,-12.081451664851185,E
2014-10-18,-11.07448094230455,E
2014-10-19,-9.825063221113393,E
2014-10-20,-8.436267435439966,E
2014-10-21,-7.0196743957011805,E
2014-10-22,-5.6732781668893715,E
2014-10-23,-4.466923135217803,E
2014-10-24,-3.4382511544488397,E
2014-10-25,-2.5969668608183594,E
2014-10-26,-1.9330435941152206,E
2014-10-27,-1.4251714672863938,E
2014-10-28,-1.0474951414382532,E
2014-10-29,-0.7741380086207701,E
2014-10-30,-0.5817810180817413,E
2014-10-31,-0.45081798366268894,E
2014-11-01,-0.3655959741171567,E
2014-11-02,-0.31413992989448525,E
2014-11-03,-0.2876387017344832,E
2014-11-04,-0.27986700807898446,E
2014-11-05,-0.2866418443969255,E
2014-11-06,-0.3053605593679479,E
2014-11-07,-0.3346360247894405,E
2014-11-08,-0.37402663565510036,E
2014-11-09,-0.42385059444239637,E
2014-11-10,-0.48507144023761034,E
2014-11-11,-0.5592425140539962,E
2014-11-12,-0.6485003244647358,E
2014-11-13,-0.7555995726925437,E
2014-11-14,-0.8839853437462712,E
2014-11-15,-1.0379003700267455,E
2014-11-16,-1.222527149692809,E
2014-11-17,-1.4441658771429173,E
2014-11-18,-1.7104493154398033,E
2014-11-19,-2.030594326804476,E
2014-11-20,-2.415685676425648,E
2014-11-21,-2.878978935218414,E
2014-11-22,-3.436192295326696,E
2014-11-23,-4.105725796995498,E
2014-11-24,-4.908690677553281,E
2014-11-25,-5.8685349653499,E
2014-11-26,-7.009889557245493,E
2014-11-27,-8.35599964444435,E
2014-11-28,-9.923719850032963,E
2014-11-29,-11.714549345069791,E
2014-11-30,-13.699725553927632,E
2014-12-01,-15.797534420270178,E
2014-12-02,-17.84310647781294,E
2014-12-03,-19.557638985134087,E
2014-12-04,-20.538111391752025,E
2014-12-05,-20.30779357670745,E
2014-12-06,-18.471224886079924,E
2014-12-07,-14.957873819412281,E
2014-12-08,-10.198330517222054,E
2014-12-09,-5.004200727529661,E
2014-12-10,-0.16307373863093133,E
2014-12-11,3.8866130343578957,E
2014-12-12,7.0516163111843095,E
2014-12-13,9.402767555308367,E
2014-12-14,11.032167944682708,E
2014-12-15,11.999369182577205,E
2014-12-16,12.334344310446676,E
2014-12-17,12.064820571944423,E
2014-12-18,11.247220130393776,E
2014-12-19,9.985786961024415,E
2014-12-20,8.42964346120999,E
2014-12-21,6.748042185350663,E
2014-12-22,5.096261284595304,E
2014-12-23,3.5888905887581237,E
2014-12-24,2.2900981412894788,E
2014-12-25,1.2192579834931345,E
2014-12-26,0.36420094354332444,E
2014-12-27,-0.30501547206064994,E
2014-12-28,-0.8254400942392507,E
2014-12-29,-1.2343950235404937,E
2014-12-30,-1.565822841800295,E
2014-12-31,-1.8488287513047583,E
2015-01-01,-2.1075575639842454,E
2015-01-02,-2.36178344855478,E
2015-01-03,-2.6278067063451447,E
2015-01-04,-2.9194133735071963,E
2015-01-05,-3.248762135135801,E
2015-01-06,-3.6271291101904346,E
2015-01-07,-4.065474439712801,E
2015-01-08,-4.574802737760104,E
2015-01-09,-5.166276966138464,E
2015-01-10,-5.851014168594556,E
2015-01-11,-6.639441933719952,E
2015-01-12,-7.5400268757605975,E
2015-01-13,-8.557106176963698,E
2015-01-14,-9.687480374280806,E
2015-01-15,-10.915413209978846,E
2015-01-16,-12.205847850818252,E
2015-01-17,-13.49619804385233,E
2015-01-18,-14.68830790776773,E
2015-01-19,-15.644333118560368,E
2015-01-20,-16.19305747990404,E
2015-01-21,-16.154689468797958,E
2015-01-22,-15.388406895586378,E
2015-01-23,-13.853476914449569,E
2015-01-24,-11.654647044573395,E
2015-01-25,-9.03422550581936,E
2015-01-26,-6.299489738201753,E
2015-01-27,-3.723708184336654,E
2015-01-28,-1.4797937737809375,E
2015-01-29,0.3680540180002507,E
2015-01-30,1.834261386456483,E
2015-01-31,2.974501973849471,E
2015-02-01,3.857994334879242,E
2015-02-02,4.551914474309772,E
2015-02-03,5.1144996586435605,E
2015-02-04,5.593065191952169,E
2015-02-05,6.024372320776263,E
2015-02-06,6.435902566947792,E
2015-02-07,6.84729870041777,E
2015-02-08,7.2716209912134255,E
2015-02-09,7.716271403908004,E
2015-02-10,8.183547082408488,E
2015-02-11,8.670848998031866,E
2015-02-12,9.170621072590837,E
2015-02-13,9.670146369436479,E
2015-02-14,10.15138820606692,E
2015-02-15,10.591132932789742,E
2015-02-16,10.961749803007846,E
2015-02-17,11.232893450355851,E
2015-02-18,11.37437888208052,E
2015-02-19,11.360201211107903,E
2015-02-20,11.173242261349282,E
2015-02-21,10.809700282533054,E
2015-02-22,10.281930225800195,E
2015-02-23,9.61848540455287,E
2015-02-24,8.860861433608534,E
2015-02-25,8.057561595362197,E
2015-02-26,7.257087907765252,E
2015-02-27,6.50176631118706,E
2015-02-28,5.823799815131132,E
2015-03-01,5.243975679633023,E
2015-03-02,4.772581423501367,E
2015-03-03,4.411649622742407,E
2015-03-04,4.157656482237364,E
2015-03-05,4.004050774847446,E
2015-03-06,3.9432884000847497,E
2015-03-07,3.9682807583998425,E
2015-03-08,4.073303086555304,E
2015-03-09,4.254467203370241,E
2015-03-10,4.509869260715636,E
2015-03-11,4.839500751157221,E
2015-03-12,5.244975739590407,E
2015-03-13,5.729087405906764,E
2015-03-14,6.295166072155672,E
2015-03-15,6.946170349773015,E
2015-03-16,7.683404966334523,E
2015-03-17,8.504729607500119,E
2015-03-18,9.402118629427834,E
2015-03-19,10.358484232938634,E
2015-03-20,11.343841888117472,E
2015-03-21,12.311256273836529,E
2015-03-22,13.193635499261871,E
2015-03-23,13.903327445717398,E
2015-03-24,14.33733154688689,E
2015-03-25,14.390993994112764,E
2015-03-26,13.98103937379225,E
2015-03-27,13.073779894248249,E
2015-03-28,11.707698329805796,E
2015-03-29,9.996508614408956,E
2015-03-30,8.105432461937964,E
2015-03-31,6.208776231155873,E
2015-04-01,4.448946538940788,E
2015-04-02,2.914235981730012,E
2015-04-03,1.6385951337793145,E
2015-04-04,0.6150088664899795,E
2015-04-05,-0.18784162925430237,E
2015-04-06,-0.8118238734599588,E
2015-04-07,-1.3002915410250093,E
2015-04-08,-1.693139597875993,E
2015-04-09,-2.024734343814727,E
2015-04-10,-2.3235872491807306,E
2015-04-11,-2.612956381656278,E
2015-04-12,-2.9118497782307102,E
2015-04-13,-3.236117583151413,E
2015-04-14,-3.5994590743979487,E
2015-04-15,-4.014253523201154,E
2015-04-16,-4.492164972229338,E
2015-04-17,-5.044480987197647,E
2015-04-18,-5.682130824138602,E
2015-04-19,-6.415292967628581,E
2015-04-20,-7.252448274754472,E
2015-04-21,-8.198668194329914,E
2015-04-22,-9.252862672417725,E
2015-04-23,-10.40368748955332,E
2015-04-24,-11.623908665575476,E
2015-04-25,-12.86339553878376,E
2015-04-26,-14.041794373030054,E
2015-04-27,-15.043544118357948,E
2015-04-28,-15.72014013773363,E
2015-04-29,-15.906354246815113,E
2015-04-30,-15.455695629297143,E
2015-05-01,-14.29192064216947,E
2015-05-02,-12.457540698875105,E
2015-05-03,-10.12760358655827,E
2015-05-04,-7.567176320075952,E
2015-05-05,-5.048355552678709,E
2015-05-06,-2.7746608074942767,E
2015-05-07,-0.8504648808396449,E
2015-05-08,0.7057581239694735,E
2015-05-09,1.9294808473573655,E
2015-05-10,2.880630269684757,E
