date,x_i,S
2015-05-11,3.6242173526906787,E
2015-05-12,4.220226465476034,E
2015-05-13,4.719550256130128,E
2015-05-14,5.163214301400337,E
2015-05-16,6.003369114943673,P
2015-05-17,6.4414711988376965,P
2015-05-18,6.909460234971657,P
2015-05-19,7.4145075949653645,P
2015-05-20,7.959158547685176,P
2015-05-21,8.541135603259224,P
2015-05-22,9.15276222586127,P
2015-05-23,9.7801122327799,P
2015-05-24,10.402082712965932,P
2015-05-25,10.989721401315501,P
2015-05-26,11.506300938304207,P
2015-05-27,11.908770592683787,P
2015-05-28,12.151221459047523,P
2015-05-29,12.190714132449848,P
2015-05-30,11.995100863510244,P
2015-05-31,11.551373838127242,P
2015-06-01,10.872001970676838,P
2015-06-02,9.996448276164996,P
2015-06-03,8.98625620563849,P
2015-06-04,7.914574226629348,P
2015-06-05,6.853434375150148,P
2015-06-06,5.862910479577548,P
2015-06-07,4.984979928171941,P
2015-06-08,4.242564681171931,P
2015-06-09,3.642367051756987,P
2015-06-10,3.17948868822408,P
2015-06-11,2.842179157070058,P
2015-06-12,2.615777606764872,P
2015-06-13,2.4855346245993184,P
2015-06-14,2.4383794095780926,P
2015-06-15,2.46385998576151,P
2015-06-16,2.5545132463763696,P
2015-06-17,2.7058864749898555,P
2015-06-18,2.9163752580660103,P
2015-06-19,3.186985648038846,P
2015-06-20,3.5210791443879144,P
2015-06-21,3.9241184075387348,P
2015-06-22,4.403396767104847,P
2015-06-23,4.9677008172263815,P
2015-06-24,5.626817070545217,P
2015-06-25,6.39074495351217,P
2015-06-26,7.268414761421169,P
2015-06-27,8.265630588286395,P
2015-06-28,9.381877309279126,P
2015-06-29,10.605588706371435,P
2015-06-30,11.907568744633641,P
2015-07-01,13.232681571805633,P
2015-07-02,14.490981577661797,P
2015-07-03,15.551464167028847,P
2015-07-04,16.244517507678136,P
2015-07-05,16.38158112986363,P
2015-07-06,15.798723201993825,P
2015-07-07,14.419561790188666,P
2015-07-08,12.311915050556774,P
2015-07-09,9.697179725844332,P
2015-07-10,6.8888216909802935,P
2015-07-11,4.188165082640278,P
2015-07-12,1.8014875046058623,P
2015-07-13,-0.18197260606456633,P
2015-07-14,-1.763635909955651,P
2015-07-15,-2.9952892210010114,P
2015-07-16,-3.9471769894469966,P
2015-07-17,-4.689405321527028,P
2015-07-18,-5.28344275952628,P
2015-07-19,-5.7794477043681685,P
2015-07-20,-6.216415893847555,P
2015-07-21,-6.623443935793369,P
2015-07-22,-7.021245751824373,P
2015-07-23,-7.423521168325079,P
2015-07-24,-7.838015216926785,P
2015-07-25,-8.267230933057615,P
2015-07-26,-8.708828553197918,P
2015-07-27,-9.155792539076444,P
2015-07-28,-9.596491554285967,P
2015-07-29,-10.014801698363716,P
2015-07-30,-10.390506221888282,P
2015-07-31,-10.700209865983776,P
2015-08-01,-10.91898428184207,P
2015-08-02,-11.022856458311708,P
2015-08-03,-10.992038001420775,P
2015-08-04,-10.81448267751378,P
2015-08-05,-10.48903762509951,P
2015-08-06,-10.027278502150097,P
2015-08-07,-9.453260456440265,P
2015-08-08,-8.800933791221379,P
2015-08-09,-8.10970961100902,P
2015-08-10,-7.419280400508053,P
2015-08-11,-6.764987304074085,P
2015-08-12,-6.174705877623347,P
2015-08-13,-5.667606748483639,P
2015-08-14,-5.254562233466748,P
2015-08-15,-4.939636170529866,P
2015-08-16,-4.722043279332114,P
2015-08-17,-4.598097331184581,P
2015-08-18,-4.5628604610688015,P
2015-08-19,-4.611375368533569,P
2015-08-20,-4.739474947696922,P
2015-08-21,-4.944220621876216,P
2015-08-22,-5.224035622197182,P
2015-08-23,-5.578588314681325,P
2015-08-24,-6.00845555803832,P
2015-08-25,-6.514564940602359,P
2015-08-26,-7.097382855653172,P
2015-08-27,-7.7557875615135625,P
2015-08-28,-8.485549978684682,P
2015-08-29,-9.277353484166987,P
2015-08-30,-10.114340970571346,P
2015-08-31,-10.969319026799253,P
2015-09-01,-11.802019075201882,P
2015-09-02,-12.557241986350919,P
2015-09-03,-13.16525129086309,P
2015-09-04,-13.54621442537217,P
2015-09-05,-13.620340287067473,P
2015-09-06,-13.323948912317132,P
2015-09-07,-12.628658601042181,P
2015-09-08,-11.557071963069694,P
2015-09-09,-10.186542536680776,P
2015-09-10,-8.635992524230105,P
2015-09-11,-7.039145120912629,P
2015-09-12,-5.515297529862617,P
2015-09-13,-4.149331267916761,P
2015-09-14,-2.985895142373428,P
2015-09-15,-2.0349414363889595,P
2015-09-16,-1.2824363060525035,P
2015-09-17,-0.7011220787909048,P
2015-09-18,-0.25881006183788574,P
2015-09-19,0.07628594806799988,P
2015-09-20,0.33268587690632584,P
2015-09-21,0.53450770461347,P
2015-09-22,0.7013970085672098,P
2015-09-23,0.8490314613578815,P
2015-09-24,0.9898762502062631,P
2015-09-25,1.133996197190045,P
2015-09-26,1.2898216105572673,P
2015-09-27,1.4648240968580701,P
2015-09-28,1.6660937233867752,P
2015-09-29,1.9008271606791143,P
2015-09-30,2.176743246357176,P
2015-10-01,2.502441489166994,P
2015-10-02,2.887712295050577,P
2015-10-03,3.3437953131525884,P
2015-10-04,3.8835625867448336,P
2015-10-05,4.521572324438133,P
2015-10-06,5.273890626795923,P
2015-10-07,6.15750290919425,P
2015-10-08,7.1890219555724055,P
2015-10-09,8.382234350525515,P
2015-10-10,9.743812936179664,P
2015-10-11,11.26630438533106,P
2015-10-12,12.917431928861674,P
2015-10-13,14.625217137180307,P
2015-10-14,16.260182893314358,P
2015-10-15,17.62007055613607,P
2015-10-16,18.429744949160934,P
2015-10-17,18.376735677410824,P
2015-10-18,17.200819883206858,P
2015-10-19,14.826347892828533,P
2015-10-20,11.466073383125694,P
2015-10-21,7.591109688775306,P
2015-10-22,3.7435259208862894,P
2015-10-23,0.3240837812817956,P
2015-10-24,-2.490330190273659,P
2015-10-25,-4.694477721775707,P
2015-10-26,-6.36417120139713,P
2015-10-27,-7.592530703497522,P
2015-10-28,-8.461168687416146,P
2015-10-29,-9.03304217328865,P
2015-10-30,-9.355032340834056,P
2015-10-31,-9.463611504363211,P
2015-11-01,-9.390465223068833,P
2015-11-02,-9.166672180413315,P
2015-11-03,-8.824903753413844,P
2015-11-04,-8.399652106136768,P
2015-11-05,-7.9259211847827995,P
2015-11-06,-7.437096275918468,P
2015-11-07,-6.962770520326826,P
2015-11-08,-6.527141913332196,P
2015-11-09,-6.148289325001883,P
2015-11-10,-5.838324483214884,P
2015-11-11,-5.604202787613588,P
2015-11-12,-5.448893244209119,P
2015-11-13,-5.37263049312007,P
2015-11-14,-5.374048920365964,P
2015-11-15,-5.451085137321837,P
2015-11-16,-5.601604296995917,P
2015-11-17,-5.823748856911819,P
2015-11-18,-6.116027304719662,P
2015-11-19,-6.477161374903439,P
2015-11-20,-6.905700599532672,P
2015-11-21,-7.399399426803917,P
2015-11-22,-7.9543412937237,P
2015-11-23,-8.563793793162855,P
2015-11-24,-9.216799967676865,P
2015-11-25,-9.896567006336266,P
2015-11-26,-10.578821814141842,P
2015-11-27,-11.230475363131927,P
2015-11-28,-11.809165991139336,P
2015-11-29,-12.26447789198919,P
2015-11-30,-12.541713638605795,P
2015-12-01,-12.588807712196898,P
2015-12-02,-12.366066523445063,P
2015-12-03,-11.856906162554381,P
2015-12-04,-11.076175945457202,P
2015-12-05,-10.072146920846704,P
2015-12-06,-8.919890048089842,P
2015-12-07,-7.707352146563719,P
2015-12-08,-6.518914597984671,P
2015-12-09,-5.422130866794076,P
2015-12-10,-4.461139117141624,P
2015-12-11,-3.6568044907792125,P
2015-12-12,-3.011276337734749,P
2015-12-13,-2.514174862262341,P
2015-12-14,-2.148402047508578,P
2015-12-15,-1.8946261377060016,P
2015-12-16,-1.7342643658627308,P
2015-12-17,-1.651186259021042,P
2015-12-18,-1.6324866619817273,P
2015-12-19,-1.668662504561517,P
2015-12-20,-1.753457755892344,P
2015-12-21,-1.8835626816442912,P
2015-12-22,-2.05828569314979,P
2015-12-23,-2.2792641789970123,P
2015-12-24,-2.5502437605004826,P
2015-12-25,-2.8769297900412014,P
2015-12-26,-3.2668960788096393,P
2015-12-27,-3.729518974759839,P
2015-12-28,-4.275884904456781,P
2015-12-29,-4.918590602661599,P
2015-12-30,-5.671310675348238,P
2015-12-31,-6.547938962480755,P
2016-01-01,-7.561010764788795,P
2016-01-02,-8.718980225157786,P
2016-01-03,-10.021778047887121,P
2016-01-04,-11.453976001776892,P
2016-01-05,-12.975010015863978,P
2016-01-06,-14.506627130425208,P
2016-01-07,-15.919629347534126,P
2016-01-08,-17.02574233817691,P
2016-01-09,-17.585804066335157,P
2016-01-10,-17.34914733146478,P
2016-01-11,-16.132417038113115,P
2016-01-12,-13.919025043438356,P
2016-01-13,-10.920310153620656,P
2016-01-14,-7.531341346798079,P
2016-01-15,-4.184095310407404,P
2016-01-16,-1.1967404397481745,P
2016-01-17,1.2840999806365416,P
2016-01-18,3.2487593479363284,P
2016-01-19,4.759898306144665,P
2016-01-21,6.7580220389238495,V
2016-01-22,7.393611123768917,V
2016-01-23,7.861515943979598,V
2016-01-24,8.200508352933532,V
2016-01-25,8.438807371649231,V
2016-01-26,8.596846039061601,V
2016-01-27,8.689618215076566,V
2016-01-28,8.728529624857112,V
2016-01-29,8.722781453218165,V
2016-01-30,8.680346458680196,V
2016-01-31,8.60860312782432,V
2016-02-01,8.514691935117545,V
2016-02-02,8.405655687280293,V
2016-02-03,8.28842389847373,V
2016-02-04,8.169697802756113,V
2016-02-05,8.055786558462861,V
2016-02-06,7.95243597345601,V
2016-02-07,7.864679385367162,V
2016-02-08,7.796727714697177,V
2016-02-09,7.751903971795779,V
2016-02-10,7.732618130607322,V
2016-02-11,7.740372121597288,V
2016-02-12,7.7757818777395205,V
2016-02-13,7.838603485670875,V
2016-02-14,7.927752866864902,V
2016-02-15,8.041312326673982,V
2016-02-16,8.176522173598064,V
2016-02-17,8.329761011776746,V
2016-02-18,8.496523953218883,V
2016-02-19,8.671413587476419,V
2016-02-20,8.848163624033008,V
2016-02-21,9.019718896301086,V
2016-02-22,9.178396663867941,V
2016-02-23,9.316151260141948,V
2016-02-24,9.42495539427978,V
2016-02-25,9.497295633728069,V
2016-02-26,9.52675700636081,V
2016-02-27,9.50864493050275,V
2016-02-28,9.44056744004213,V
2016-02-29,9.322884962185048,V
2016-03-01,9.15893701955185,V
2016-03-02,8.954980203713475,V
2016-03-03,8.7198178765357,V
2016-03-04,8.46415939340388,V
2016-03-05,8.199799447613504,V
2016-03-06,7.938740563371958,V
2016-03-07,7.692384472822762,V
2016-03-08,7.470892074951035,V
2016-03-09,7.282767133201358,V
2016-03-10,7.134670278870251,V
2016-03-11,7.0314299268392215,V
2016-03-12,6.9761923852707355,V
2016-03-13,6.970645476492416,V
2016-03-14,7.015254711118032,V
2016-03-15,7.109463121104191,V
2016-03-16,7.25182043151288,V
2016-03-17,7.440021179239037,V
2016-03-18,7.670843410672273,V
2016-03-19,7.939990032629742,V
2016-03-20,8.24184514637644,V
2016-03-21,8.56916968542339,V
2016-03-22,8.912776270020741,V
2016-03-23,9.261243443552235,V
2016-03-24,9.600753551635584,V
2016-03-25,9.915162355279778,V
2016-03-26,10.186423190148554,V
2016-03-27,10.395479996498825,V
2016-03-28,10.52369464092017,V
2016-03-29,10.55477114024988,V
2016-03-30,10.476984990812998,V
2016-03-31,10.28535146113513,V
2016-04-01,9.983238179151064,V
2016-04-02,9.58292705956528,V
2016-04-03,9.104813680147082,V
2016-04-04,8.575275267259475,V
2016-04-05,8.023622911388928,V
2016-04-06,7.47881490136785,V
2016-04-07,6.966630837884164,V
2016-04-08,6.507796091888333,V
2016-04-09,6.117219260618838,V
2016-04-10,5.80420759467678,V
2016-04-11,5.57335109266122,V
2016-04-12,5.4257289378686,V
2016-04-13,5.360150163675377,V
2016-04-14,5.3742373906560355,V
2016-04-15,5.465255422350145,V
2016-04-16,5.6306542796137435,V
2016-04-17,5.868334667135529,V
2016-04-18,6.176657671314655,V
2016-04-19,6.554217421503104,V
2016-04-20,6.999383165414359,V
2016-04-21,7.509602606343497,V
2016-04-22,8.080448296478922,V
2016-04-23,8.704391716592056,V
2016-04-24,9.369316821917801,V
2016-04-25,10.056851564556354,V
2016-04-26,10.740719227299012,V
2016-04-27,11.3855015752501,V
2016-04-28,11.946446864034412,V
2016-04-29,12.371173301844959,V
2016-04-30,12.6041468258744,V
2016-05-01,12.59440000221019,V
2016-05-02,12.305887801475023,V
2016-05-03,11.72823541090896,V
2016-05-04,10.884129936927657,V
2016-05-05,9.829496160325368,V
2016-05-06,8.644812498735956,V
2016-05-07,7.419816254215982,V
2016-05-08,6.237011562343792,V
2016-05-09,5.159546097712733,V
2016-05-10,4.226233734725073,V
2016-05-11,3.4530417752922298,V
2016-05-12,2.8383828612394897,V
2016-05-13,2.3694719116189304,V
2016-05-14,2.027963218175102,V
2016-05-15,1.7941281693136266,V
2016-05-16,1.6495308398971862,V
2016-05-17,1.578483094020463,V
2016-05-18,1.5686421450472758,V
2016-05-19,1.6110767253931912,V
2016-05-20,1.700051156222189,V
2016-05-21,1.8326981031052143,V
2016-05-22,2.008685660986051,V
2016-05-23,2.229935913854616,V
2016-05-24,2.5004183187063687,V
2016-05-25,2.8260182001392833,V
2016-05-26,3.2144637344989153,V
2016-05-27,3.6752793238677537,V
2016-05-28,4.21971423427323,V
2016-05-29,4.860567156929933,V
2016-05-30,5.611783140249872,V
2016-05-31,6.487631025630586,V
2016-06-01,7.501168926040269,V
2016-06-02,8.661569082949441,V
2016-06-03,9.969716500201217,V
2016-06-04,11.411381457059171,V
2016-06-05,12.947364480460207,V
2016-06-06,14.500688145648862,V
2016-06-07,15.942786541400906,V
2016-06-08,17.08443077875484,V
2016-06-09,17.682710903195545,V
2016-06-10,17.479590803171746,V
2016-06-11,16.28157459192501,V
2016-06-12,14.062864049482453,V
2016-06-13,11.032044492084415,V
2016-06-14,7.59084824784539,V
2016-06-15,4.183875376067094,V
2016-06-16,1.140690207311084,V
2016-06-17,-1.386169781557871,V
2016-06-18,-3.3858714898887934,V
2016-06-19,-4.922003457195697,V
2016-06-20,-6.080764283363851,V
2016-06-21,-6.94394717543933,V
2016-06-22,-7.579059952258394,V
2016-06-23,-8.038067269878143,V
2016-06-24,-8.35955767786955,V
2016-06-25,-8.57182091464148,V
2016-06-26,-8.695789685776514,V
2016-06-27,-8.747482078805017,V
2016-06-28,-8.739866425426886,V
2016-06-29,-8.684180108338483,V
2016-06-30,-8.590773068380946,V
2016-07-01,-8.469561031581238,V
2016-07-02,-8.330179293846285,V
2016-07-03,-8.181928941229964,V
2016-07-04,-8.033602754124516,V
2016-07-05,-7.893266667867252,V
2016-07-06,-7.76805518982503,V
2016-07-07,-7.664018140662348,V
2016-07-08,-7.5860350064662425,V
2016-07-09,-7.53779531508398,V
2016-07-10,-7.5218308681927795,V
2016-07-11,-7.539578974111884,V
2016-07-12,-7.591454409090075,V
2016-07-13,-7.676910377583155,V
2016-07-14,-7.794473815618046,V
2016-07-15,-7.9417468341376285,V
2016-07-16,-8.11537323127904,V
2016-07-17,-8.310976540367058,V
2016-07-18,-8.523084007014884,V
2016-07-19,-8.745059177421684,V
2016-07-20,-8.969074067507439,V
2016-07-21,-9.186159122543241,V
2016-07-22,-9.386373354161773,V
2016-07-23,-9.559135103990114,V
2016-07-24,-9.693742134087707,V
2016-07-25,-9.780084959897788,V
2016-07-26,-9.809518711261802,V
2016-07-27,-9.775810329171726,V
2016-07-28,-9.676030119757746,V
2016-07-29,-9.511225994452593,V
2016-07-30,-9.286722789215203,V
2016-07-31,-9.011938591477543,V
2016-08-01,-8.69970036234139,V
2016-08-02,-8.365149344848378,V
2016-08-03,-8.024418213245777,V
2016-08-04,-7.693305314277975,V
2016-08-05,-7.38615355685872,V
2016-08-06,-7.115073290427211,V
2016-08-07,-6.889557592359432,V
2016-08-08,-6.716455068442349,V
2016-08-09,-6.600209870930264,V
2016-08-10,-6.543256752468011,V
2016-08-11,-6.5464644591327374,V
2016-08-12,-6.609542208660631,V
2016-08-13,-6.731350445719715,V
2016-08-14,-6.9100810666483445,V
2016-08-15,-7.143290487799044,V
2016-08-16,-7.427781202647771,V
2016-08-17,-7.759335896632563,V
2016-08-18,-8.132316072330687,V
2016-08-19,-8.539148434284948,V
2016-08-20,-8.969741108634482,V
2016-08-21,-9.41090164978604,V
2016-08-22,-9.845871116700126,V
2016-08-23,-10.254139825560628,V
2016-08-24,-10.611758441176335,V
2016-08-25,-10.892377936397743,V
2016-08-26,-11.06920588205331,V
2016-08-27,-11.117913624008194,V
2016-08-28,-11.020250421186093,V
2016-08-29,-10.767758268677142,V
2016-08-30,-10.364666009714435,V
2016-08-31,-9.828971533344044,V
2016-09-01,-9.191056896318955,V
2016-09-02,-8.489897000099168,V
2016-09-03,-7.767736950041476,V
2016-09-04,-7.064619250448253,V
2016-09-05,-6.414079865383752,V
2016-09-06,-5.840777516282796,V
2016-09-07,-5.360108576602119,V
2016-09-08,-4.979329031679537,V
2016-09-09,-4.699500794735091,V
2016-09-10,-4.517647749911517,V
2016-09-11,-4.428706195447985,V
2016-09-12,-4.427063089581985,V
2016-09-13,-4.507631089744289,V
2016-09-14,-4.666498708764473,V
2016-09-15,-4.901228938004153,V
2016-09-16,-5.210878718345266,V
2016-09-17,-5.595790313361797,V
2016-09-18,0.0,V
2016-09-19,0.0,V
2016-09-20,0.0,V
2016-09-21,0.0,V
2016-09-22,0.0,V
2016-09-23,0.0,V
2016-09-24,0.0,V
2016-09-25,0.0,V
